job_type,PUMA,classa_net,total_housing_units_2010,net_change_pct_2010_census_housing_stock
All,4005,5265.0,51336.0,10.26
All,4006,7349.0,54430.0,13.5
All,4007,6031.0,45137.0,13.36
All,4008,6450.0,55471.0,11.63
All,4009,1513.0,70885.0,2.13
All,4010,2357.0,51190.0,4.6
All,4011,4623.0,42246.0,10.94
All,4012,2574.0,48059.0,5.36
All,4013,766.0,56631.0,1.35
All,4014,1828.0,52263.0,3.5
All,4015,2897.0,59734.0,4.85
All,4016,2152.0,65220.0,3.3
All,4017,2286.0,72288.0,3.16
All,4018,3153.0,51073.0,6.17
All,4101,9781.0,80566.0,12.14
All,4102,3048.0,59041.0,5.16
All,4103,8594.0,95807.0,8.97
All,4104,1334.0,45800.0,2.91
All,4105,1606.0,63359.0,2.53
All,4106,3652.0,57517.0,6.35
All,4107,3005.0,46608.0,6.45
All,4108,1564.0,54681.0,2.86
All,4109,18187.0,55172.0,32.96
All,4110,2232.0,66339.0,3.36
All,4111,2014.0,48151.0,4.18
All,4112,7085.0,75185.0,9.42
All,4113,1106.0,41651.0,2.66
All,4114,5443.0,45250.0,12.03
